video_name,emotion
--7E2sU6zP4_11-5-rgb_front,Positive
--8pSDeC-fg_14-5-rgb_front,Positive
-00cp1iGiDw_10_11-5-rgb_front,Positive
-00cp1iGiDw_12-5-rgb_front,Positive
-06_nJnhORg_0-5-rgb_front,Positive
-06_nJnhORg_18-5-rgb_front,Negative
-06_nJnhORg_19-5-rgb_front,Positive
-06_nJnhORg_9-5-rgb_front,Positive
-08ZGCviCm4_8-5-rgb_front,Negative
-0BynF9TSNI_4-5-rgb_front,Positive
-0FA6OhxZSE_10-5-rgb_front,Positive
-0FA6OhxZSE_3-5-rgb_front,Positive
-0FA6OhxZSE_9-5-rgb_front,Positive
-0JdYlTf9Y8_0_1-5-rgb_front,Positive
-0N0jbyBW6g_1-5-rgb_front,Positive
-0oP2H0vAGY_11-5-rgb_front,Positive
-0oP2H0vAGY_3-5-rgb_front,Positive
-0oP2H0vAGY_5-5-rgb_front,Positive
-0oP2H0vAGY_9-5-rgb_front,Positive
-0sphqZT1eQ_3-5-rgb_front,Positive
-0sphqZT1eQ_6-5-rgb_front,Negative
-0sphqZT1eQ_8-5-rgb_front,Negative
-0yRaqY7nTE_0-5-rgb_front,Negative
-0yRaqY7nTE_1-5-rgb_front,Negative
-0yRaqY7nTE_10-5-rgb_front,Negative
-0yRaqY7nTE_7-5-rgb_front,Negative
-0yRaqY7nTE_9-5-rgb_front,Negative
-1PeVdIwiq0_18-8-rgb_front,Positive
-1PeVdIwiq0_4-8-rgb_front,Positive
-1Uik-vwQoc_4-5-rgb_front,Positive
-1eulcDdoVQ_9-5-rgb_front,Positive
-1fUFbij2s0_11-5-rgb_front,Positive
-1fUFbij2s0_23_24-5-rgb_front,Positive
-1rM0t5FMiE_4-5-rgb_front,Positive
-23PZTqtDBw_7-5-rgb_front,Positive
-3bw4dQEyF8_1-5-rgb_front,Positive
-3sFcDBFxc8_10-5-rgb_front,Positive
-3sFcDBFxc8_3-5-rgb_front,Negative
-3sFcDBFxc8_4-5-rgb_front,Negative
-4Sl9mPOlfA_4-3-rgb_front,Positive
-6PULg1jlpc_11-5-rgb_front,Positive
-6PULg1jlpc_6-5-rgb_front,Positive
-6PZkp-zC78_2-5-rgb_front,Positive
-6PZkp-zC78_7-5-rgb_front,Positive
-6YYqn8lplg_17-5-rgb_front,Positive
-6YYqn8lplg_8-5-rgb_front,Positive
-6vHGMCTYyI_0-5-rgb_front,Positive
-6vHGMCTYyI_1-5-rgb_front,Positive
-6vHGMCTYyI_10-5-rgb_front,Positive
-6vHGMCTYyI_9-5-rgb_front,Positive
-70D86eMmIc_18-5-rgb_front,Positive
-70D86eMmIc_5-5-rgb_front,Positive
-7BtY3iQIdo_16-8-rgb_front,Positive
-7BtY3iQIdo_17-8-rgb_front,Positive
-88OcTs9MPs_5-8-rgb_front,Positive
-8AYi1n0UWo_0-8-rgb_front,Positive
-8AYi1n0UWo_1-8-rgb_front,Positive
-8AYi1n0UWo_3-8-rgb_front,Positive
-8AYi1n0UWo_4-8-rgb_front,Positive
-8EJ9aomFAc_5-8-rgb_front,Negative
-8EJ9aomFAc_6-8-rgb_front,Negative
-8XxBfXAzyo_11-8-rgb_front,Negative
-8XxBfXAzyo_13-8-rgb_front,Negative
-8XxBfXAzyo_16-8-rgb_front,Positive
-8XxBfXAzyo_18-8-rgb_front,Positive
-8XxBfXAzyo_6-8-rgb_front,Positive
-8j9K3T5lkw_4-8-rgb_front,Positive
-8j9K3T5lkw_7-8-rgb_front,Positive
-8tIt1vEinQ_3-8-rgb_front,Positive
-8tIt1vEinQ_5-8-rgb_front,Negative
-8uwu59w8QE_11-8-rgb_front,Positive
-916rCqIrfY_16_17_18-5-rgb_front,Positive
-96cWDhR4hc_3-5-rgb_front,Negative
-96cWDhR4hc_5-5-rgb_front,Positive
